FID,code,timestamp,air_pressure,air_temperature,relative_humidity,precipitation,wind_speed,wind_direction,qc_flags,the_geom
aws_10min.6418.2022-02-05 20:40:00.0,6418,2022-02-05T20:40:00,1014,9,77,0,13,227.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 20:40:00.0,6472,2022-02-05T20:40:00,986,5,71,0,7,217.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 20:50:00.0,6418,2022-02-05T20:50:00,1014,9,77,0,12,222.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 20:50:00.0,6472,2022-02-05T20:50:00,986,5,71,0,7,216.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 21:00:00.0,6418,2022-02-05T21:00:00,1014,9,78,0,11,218.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 21:00:00.0,6472,2022-02-05T21:00:00,986,5,71,0,7,214.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 21:10:00.0,6418,2022-02-05T21:10:00,1014,9,79,0,11,219.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 21:10:00.0,6472,2022-02-05T21:10:00,986,5,72,0,7,217.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 21:20:00.0,6418,2022-02-05T21:20:00,1014,9,81,0,11,213.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 21:20:00.0,6472,2022-02-05T21:20:00,986,5,72,0,7,222.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 21:30:00.0,6418,2022-02-05T21:30:00,1014,9,82,0,10,216,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 21:30:00.0,6472,2022-02-05T21:30:00,986,5,72,0,7,221.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 21:40:00.0,6418,2022-02-05T21:40:00,1013,9,83,0,10,219.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 21:40:00.0,6472,2022-02-05T21:40:00,985,5,73,0,8,216.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 21:50:00.0,6418,2022-02-05T21:50:00,1013,9,82,0,11,220.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 21:50:00.0,6472,2022-02-05T21:50:00,985,5,73,0,9,219.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 22:00:00.0,6418,2022-02-05T22:00:00,1013,9,82,0,12,225.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 22:00:00.0,6472,2022-02-05T22:00:00,985,5,73,0,9,220.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 22:10:00.0,6418,2022-02-05T22:10:00,1013,10,80,0,13,226.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 22:10:00.0,6472,2022-02-05T22:10:00,985,5,74,0,9,222.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 22:20:00.0,6418,2022-02-05T22:20:00,1013,10,79,0,13,225.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 22:20:00.0,6472,2022-02-05T22:20:00,985,5,74,0,9,218.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 22:30:00.0,6418,2022-02-05T22:30:00,1013,10,79,0,13,228.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 22:30:00.0,6472,2022-02-05T22:30:00,985,5,75,0,9,219.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 22:40:00.0,6418,2022-02-05T22:40:00,1013,10,78,0,14,227.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 22:40:00.0,6472,2022-02-05T22:40:00,985,5,75,0,9,222,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 22:50:00.0,6418,2022-02-05T22:50:00,1013,10,78,0,14,227.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 22:50:00.0,6472,2022-02-05T22:50:00,985,5,76,0,9,222.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 23:00:00.0,6418,2022-02-05T23:00:00,1013,10,78,0,14,231.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 23:00:00.0,6472,2022-02-05T23:00:00,985,5,76,0,8,223.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 23:10:00.0,6418,2022-02-05T23:10:00,1012,10,79,0,15,227.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 23:10:00.0,6472,2022-02-05T23:10:00,985,5,76,0,8,225.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 23:20:00.0,6418,2022-02-05T23:20:00,1012,10,79,0,14,228.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 23:20:00.0,6472,2022-02-05T23:20:00,985,5,76,0,8,228.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 23:30:00.0,6418,2022-02-05T23:30:00,1012,10,79,0,14,228.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 23:30:00.0,6472,2022-02-05T23:30:00,985,5,77,0,8,222.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 23:40:00.0,6418,2022-02-05T23:40:00,1012,10,79,0,15,228.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 23:40:00.0,6472,2022-02-05T23:40:00,985,5,77,0,8,224.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-05 23:50:00.0,6418,2022-02-05T23:50:00,1012,10,78,0,15,229.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-05 23:50:00.0,6472,2022-02-05T23:50:00,984,5,77,0,8,223.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 00:00:00.0,6418,2022-02-06T00:00:00,1011,10,79,0,15,229.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 00:00:00.0,6472,2022-02-06T00:00:00,984,5,77,0,9,220,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 00:10:00.0,6418,2022-02-06T00:10:00,1011,10,78,0,15,227.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 00:10:00.0,6472,2022-02-06T00:10:00,984,5,77,0,9,223.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 00:20:00.0,6418,2022-02-06T00:20:00,1011,10,78,0,15,228.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 00:20:00.0,6472,2022-02-06T00:20:00,984,5,77,0,9,220.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 00:30:00.0,6418,2022-02-06T00:30:00,1011,10,78,0,14,231.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 00:30:00.0,6472,2022-02-06T00:30:00,984,5,77,0,9,222.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 00:40:00.0,6418,2022-02-06T00:40:00,1011,10,78,0,14,230,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 00:40:00.0,6472,2022-02-06T00:40:00,984,5,77,0,9,221.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 00:50:00.0,6418,2022-02-06T00:50:00,1011,10,79,0,14,230.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 00:50:00.0,6472,2022-02-06T00:50:00,983,5,77,0,9,222.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 01:00:00.0,6418,2022-02-06T01:00:00,1011,10,79,0,14,230.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 01:00:00.0,6472,2022-02-06T01:00:00,983,5,77,0,8,222,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 01:10:00.0,6418,2022-02-06T01:10:00,1011,10,79,0,14,233,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 01:10:00.0,6472,2022-02-06T01:10:00,983,5,78,0,9,220.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 01:20:00.0,6418,2022-02-06T01:20:00,1010,9,81,0,14,230.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 01:20:00.0,6472,2022-02-06T01:20:00,983,5,77,0,9,219.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 01:30:00.0,6418,2022-02-06T01:30:00,1010,9,82,0,14,230.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 01:30:00.0,6472,2022-02-06T01:30:00,983,5,77,0,10,217.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 01:40:00.0,6418,2022-02-06T01:40:00,1010,9,83,0,14,231.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 01:40:00.0,6472,2022-02-06T01:40:00,983,5,77,0,9,218.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 01:50:00.0,6418,2022-02-06T01:50:00,1010,9,84,0,14,229.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 01:50:00.0,6472,2022-02-06T01:50:00,983,5,77,0,8,217.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 02:00:00.0,6418,2022-02-06T02:00:00,1010,9,85,0,14,230.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 02:00:00.0,6472,2022-02-06T02:00:00,982,5,77,0,8,218.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 02:10:00.0,6418,2022-02-06T02:10:00,1010,9,86,0,13,231,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 02:10:00.0,6472,2022-02-06T02:10:00,982,5,77,0,9,218.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 02:20:00.0,6418,2022-02-06T02:20:00,1010,9,86,0,14,231.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 02:20:00.0,6472,2022-02-06T02:20:00,982,5,77,0,10,219.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 02:30:00.0,6418,2022-02-06T02:30:00,1009,9,87,0,14,232.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 02:30:00.0,6472,2022-02-06T02:30:00,982,5,76,0,10,222.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 02:40:00.0,6418,2022-02-06T02:40:00,1009,9,87,0,14,229.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 02:40:00.0,6472,2022-02-06T02:40:00,982,5,76,0,9,228.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 02:50:00.0,6418,2022-02-06T02:50:00,1009,9,87,0,14,230.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 02:50:00.0,6472,2022-02-06T02:50:00,982,5,77,0,10,227.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-06 03:00:00.0,6418,2022-02-06T03:00:00,1009,9,87,0,14,232.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-06 03:00:00.0,6472,2022-02-06T03:00:00,981,5,78,0,9,223.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
